==== VULNERABILITY AUDIT START ====
Hostname: SYSTEM3-DXSO
Date: 04/27/2026 13:36:14
==== SYSTEM INFO ====


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
Stopped  COMSysApp          COM+ System Application               
Stopped  ConsentUxUserSv... ConsentUX User Service_102094         
Running  CoreMessagingRe... CoreMessaging                         
Running  cphs               Intel(R) Content Protection HECI Se...
Running  cplspcon           Intel(R) Content Protection HDCP Se...
Stopped  CredentialEnrol... CredentialEnrollmentManagerUserSvc_...
Running  CryptSvc           Cryptographic Services                
Stopped  CscService         Offline Files                         
Running  DcomLaunch         DCOM Server Process Launcher          
Stopped  dcsvc              Declared Configuration(DC) service    
Stopped  defragsvc          Optimize drives                       
Stopped  DeviceAssociati... DeviceAssociationBroker_102094        
Running  DeviceAssociati... Device Association Service            
Stopped  DeviceInstall      Device Install Service                
Stopped  DevicePickerUse... DevicePicker_102094                   
Running  DevicesFlowUser... DevicesFlow_102094                    
Running  DevQueryBroker     DevQuery Background Discovery Broker  
Running  Dhcp               DHCP Client                           
Stopped  diagsvc            Diagnostic Execution Service          
Running  DiagTrack          Connected User Experiences and Tele...
Stopped  DialogBlockingS... DialogBlockingService                 
Running  DispBrokerDeskt... Display Policy Service                
Running  DisplayEnhancem... Display Enhancement Service           
Stopped  DmEnrollmentSvc    Device Management Enrollment Service  
Stopped  dmwappushservice   Device Management Wireless Applicat...
Running  Dnscache           DNS Client                            
Running  Dolby DAX2 API ... Dolby DAX2 API Service                
Running  DoSvc              Delivery Optimization                 
Stopped  dot3svc            Wired AutoConfig                      
Running  DPS                Diagnostic Policy Service             
Stopped  DsmSvc             Device Setup Manager                  
Running  DsSvc              Data Sharing Service                  
Running  DusmSvc            Data Usage                            
Stopped  EapHost            Extensible Authentication Protocol    
Stopped  edgeupdate         Microsoft Edge Update Service (edge...
Stopped  edgeupdatem        Microsoft Edge Update Service (edge...
Stopped  EFS                Encrypting File System (EFS)          
Stopped  embeddedmode       Embedded Mode                         
Stopped  EntAppSvc          Enterprise App Management Service     
Running  esifsvc            Intel(R) Dynamic Platform and Therm...
Running  ETDService         Elan Service                          
Running  EventLog           Windows Event Log                     
Running  EventSystem        COM+ Event System                     
Running  EvtEng             Intel(R) PROSet/Wireless Event Log    
Stopped  Fax                Fax                                   
Running  fdPHost            Function Discovery Provider Host      
Running  FDResPub           Function Discovery Resource Publica...
Stopped  fhsvc              File History Service                  
Running  FontCache          Windows Font Cache Service            
Stopped  FrameServer        Windows Camera Frame Server           
Stopped  FrameServerMonitor Windows Camera Frame Server Monitor   
Stopped  GameInputSvc       GameInput Service                     
Stopped  GoogleChromeEle... Google Chrome Elevation Service (Go...
Stopped  GoogleUpdaterIn... Google Updater Internal Service (Go...
Stopped  GoogleUpdaterSe... Google Updater Service (GoogleUpdat...
Running  gpsvc              Group Policy Client                   
Stopped  GraphicsPerfSvc    GraphicsPerfSvc                       
Stopped  hidserv            Human Interface Device Service        
Running  hns                Host Network Service                  
Stopped  hpatchmon          Hotpatch Monitoring Service           
Running  HvHost             HV Host Service                       
Running  IBMPMSVC           Lenovo PM Service                     
Stopped  icssvc             Windows Mobile Hotspot Service        
Running  igccservice        Intel(R) Graphics Command Center Se...
Running  igfxCUIService2... Intel(R) HD Graphics Control Panel ...
Running  IKEEXT             IKE and AuthIP IPsec Keying Modules   
Running  ImControllerSer... System Interface Foundation Service   
Running  InstallService     Microsoft Store Install Service       
Running  InventorySvc       Inventory and Compatibility Apprais...
Running  iphlpsvc           IP Helper                             
Stopped  IpxlatCfgSvc       IP Translation Configuration Service  
Running  KeyIso             CNG Key Isolation                     
Stopped  KtmRm              KtmRm for Distributed Transaction C...
Running  LanmanServer       Server                                
Running  LanmanWorkstation  Workstation                           
Running  Lenovo Instant On  Lenovo EasyResume Service             
Stopped  LenovoBrightCtrl   Lenovo Display Brightness Control S...
Running  lfsvc              Geolocation Service                   
Running  LicenseManager     Windows License Manager Service       
Running  LITSSVC            Lenovo Intelligent Thermal Solution...
Stopped  lltdsvc            Link-Layer Topology Discovery Mapper  
Running  lmhosts            TCP/IP NetBIOS Helper                 
Stopped  LocalKdc           Kerberos Local Key Distribution Center
Stopped  LPlatSvc           Lenovo Platform Service               
Running  LSM                Local Session Manager                 
Stopped  LxpSvc             Language Experience Service           
Stopped  MapsBroker         Downloaded Maps Manager               
Stopped  McmSvc             Mobile Connectivity Management Service
Stopped  McpManagementSe... McpManagementService                  
Running  MDCoreSvc          Microsoft Defender Core Service       
Stopped  MessagingServic... MessagingService_102094               
Stopped  MicrosoftCopilo... Microsoft Copilot Elevation Service...
Stopped  MicrosoftEdgeEl... Microsoft Edge Elevation Service (M...
Stopped  midisrv            Windows MIDI Service                  
Running  mpssvc             Windows Defender Firewall             
Stopped  MSDTC              Distributed Transaction Coordinator   
Stopped  MSiSCSI            Microsoft iSCSI Initiator Service     
Stopped  msiserver          Windows Installer                     
Stopped  MsKeyboardFilter   Microsoft Keyboard Filter             
Stopped  NaturalAuthenti... Natural Authentication                
Stopped  NcaSvc             Network Connectivity Assistant        
Running  NcbService         Network Connection Broker             
Running  NcdAutoSetup       Network Connected Devices Auto-Setup  
Stopped  Netlogon           Netlogon                              
Stopped  Netman             Network Connections                   
Running  netprofm           Network List Service                  
Running  NetSetupSvc        Network Setup Service                 
Stopped  NetTcpPortSharing  Net.Tcp Port Sharing Service          
Running  NgcCtnrSvc         Microsoft Passport Container          
Running  NgcSvc             Microsoft Passport                    
Stopped  NlaSvc             Network Location Awareness            
Running  NPSMSvc_102094     Now Playing Session Manager Service...
Running  nsi                Network Store Interface Service       
Running  nvagent            Network Virtualization Service        
Running  OneSyncSvc_102094  Sync Host_102094                      
Stopped  ose64              Office 64 Source Engine               
Stopped  P9RdrService_10... P9RdrService_102094                   
Running  PcaSvc             Program Compatibility Assistant Ser...
Stopped  PeerDistSvc        BranchCache                           
Stopped  PenService_102094  PenService_102094                     
Stopped  perceptionsimul... Windows Perception Simulation Service 
Stopped  PerfHost           Performance Counter DLL Host          
Running  PhoneSvc           Phone Service                         
Stopped  PimIndexMainten... Contact Data_102094                   
Stopped  pla                Performance Logs & Alerts             
Running  PlugPlay           Plug and Play                         
Running  PolicyAgent        IPsec Policy Agent                    
Running  Power              Power                                 
Stopped  PrintDeviceConf... Print Device Configuration Service    
Stopped  PrintNotify        Printer Extensions and Notifications  
Stopped  PrintScanBroker... PrintScanBrokerService                
Stopped  PrintWorkflowUs... PrintWorkflow_102094                  
Running  ProfSvc            User Profile Service                  
Stopped  PushToInstall      Windows PushToInstall Service         
Stopped  QWAVE              Quality Windows Audio Video Experience
Stopped  RasAuto            Remote Access Auto Connection Manager 
Running  RasMan             Remote Access Connection Manager      
Stopped  refsdedupsvc       ReFS Dedup Service                    
Stopped  RemoteAccess       Routing and Remote Access             
Stopped  RemoteRegistry     Remote Registry                       
Stopped  RetailDemo         Retail Demo Service                   
Running  RmSvc              Radio Management Service              
Running  RpcEptMapper       RPC Endpoint Mapper                   
Stopped  RpcLocator         Remote Procedure Call (RPC) Locator   
Running  RpcSs              Remote Procedure Call (RPC)           
Running  RtkAudioService    Realtek Audio Service                 
Running  SamSs              Security Accounts Manager             
Stopped  SCardSvr           Smart Card                            
Running  ScDeviceEnum       Smart Card Device Enumeration Service 
Running  Schedule           Task Scheduler                        
Stopped  SCPolicySvc        Smart Card Removal Policy             
Stopped  SDRSVC             Windows Backup                        
Stopped  seclogon           Secondary Logon                       
Running  SecurityHealthS... Windows Security Service              
Stopped  SEMgrSvc           Payments and NFC/SE Manager           
Running  SENS               System Event Notification Service     
Stopped  Sense              Windows Defender Advanced Threat Pr...
Stopped  SensorDataService  Sensor Data Service                   
Running  SensorService      Sensor Service                        
Stopped  SensrSvc           Sensor Monitoring Service             
Running  SessionEnv         Remote Desktop Configuration          
Running  SharedAccess       Internet Connection Sharing (ICS)     
Running  ShellHWDetection   Shell Hardware Detection              
Stopped  shpamsvc           Shared PC Account Manager             
Stopped  smphost            Microsoft Storage Spaces SMP          
Stopped  SmsRouter          Microsoft Windows SMS Router Service. 
Stopped  SNMPTrap           SNMP Trap                             
Running  Spooler            Print Spooler                         
Stopped  sppsvc             Software Protection                   
Running  SSDPSRV            SSDP Discovery                        
Stopped  ssh-agent          OpenSSH Authentication Agent          
Running  SstpSvc            Secure Socket Tunneling Protocol Se...
Running  StateRepository    State Repository Service              
Stopped  StiSvc             Windows Image Acquisition (WIA)       
Running  StorSvc            Storage Service                       
Stopped  svsvc              Spot Verifier                         
Stopped  swprv              Microsoft Software Shadow Copy Prov...
Running  SysMain            SysMain                               
Running  Sysmon64           Sysmon64                              
Running  SystemEventsBroker System Events Broker                  
Running  Tailscale          Tailscale                             
Stopped  TapiSrv            Telephony                             
Running  Tenable Nessus     Tenable Nessus                        
Running  TermService        Remote Desktop Services               
Running  TextInputManage... Text Input Management Service         
Running  Themes             Themes                                
Running  ThunderboltService Thunderbolt(TM) Service               
Stopped  TieringEngineSe... Storage Tiers Management              
Running  TimeBrokerSvc      Time Broker                           
Running  TokenBroker        Web Account Manager                   
Running  TrkWks             Distributed Link Tracking Client      
Stopped  TroubleshootingSvc Recommended Troubleshooting Service   
Running  TrustedInstaller   Windows Modules Installer             
Stopped  tzautoupdate       Auto Time Zone Updater                
Running  UdkUserSvc_102094  Udk User Service_102094               
Stopped  UevAgentService    User Experience Virtualization Service
Running  UltraViewService   UltraViewer Service                   
Running  UmRdpService       Remote Desktop Services UserMode Po...
Stopped  UnistoreSvc_102094 User Data Storage_102094              
Stopped  upnphost           UPnP Device Host                      
Stopped  UserDataSvc_102094 User Data Access_102094               
Running  UserManager        User Manager                          
Running  UsoSvc             Update Orchestrator Service           
Running  VaultSvc           Credential Manager                    
Stopped  VBoxSDS            VirtualBox system service             
Stopped  vds                Virtual Disk                          
Running  vmcompute          Hyper-V Host Compute Service          
Stopped  vmicguestinterface Hyper-V Guest Service Interface       
Stopped  vmicheartbeat      Hyper-V Heartbeat Service             
Stopped  vmickvpexchange    Hyper-V Data Exchange Service         
Stopped  vmicrdv            Hyper-V Remote Desktop Virtualizati...
Stopped  vmicshutdown       Hyper-V Guest Shutdown Service        
Stopped  vmictimesync       Hyper-V Time Synchronization Service  
Stopped  vmicvmsession      Hyper-V PowerShell Direct Service     
Stopped  vmicvss            Hyper-V Volume Shadow Copy Requestor  
Stopped  VSS                Volume Shadow Copy                    
Running  W32Time            Windows Time                          
Stopped  WaaSMedicSvc       WaaSMedicSvc                          
Stopped  WalletService      WalletService                         
Stopped  WarpJITSvc         Warp JIT Service                      
Running  WazuhSvc           Wazuh                                 
Stopped  wbengine           Block Level Backup Engine Service     
Running  WbioSrvc           Windows Biometric Service             
Running  Wcmsvc             Windows Connection Manager            
Stopped  wcncsvc            Windows Connect Now - Config Registrar
Stopped  WdiServiceHost     Diagnostic Service Host               
Running  WdiSystemHost      Diagnostic System Host                
Running  WdNisSvc           Microsoft Defender Antivirus Networ...
Stopped  WebClient          WebClient                             
Running  webthreatdefsvc    Web Threat Defense Service            
Running  webthreatdefuse... Web Threat Defense User Service_102094
Stopped  Wecsvc             Windows Event Collector               
Stopped  WEPHOSTSVC         Windows Encryption Provider Host Se...
Stopped  wercplsupport      Problem Reports Control Panel Support 
Stopped  WerSvc             Windows Error Reporting Service       
Stopped  WFDSConMgrSvc      Wi-Fi Direct Services Connection Ma...
Running  whesvc             Windows Health and Optimized Experi...
Stopped  WiaRpc             Still Image Acquisition Events        
Running  WinDefend          Microsoft Defender Antivirus Service  
Running  WinHttpAutoProx... WinHTTP Web Proxy Auto-Discovery Se...
Running  Winmgmt            Windows Management Instrumentation    
Stopped  WinRM              Windows Remote Management (WS-Manag...
Stopped  wisvc              Windows Insider Service               
Running  WlanSvc            WLAN AutoConfig                       
Stopped  wlidsvc            Microsoft Account Sign-in Assistant   
Stopped  wlpasvc            Local Profile Assistant Service       
Stopped  WManSvc            Windows Management Service            
Stopped  wmiApSrv           WMI Performance Adapter               
Stopped  WMPNetworkSvc      Windows Media Player Network Sharin...
Stopped  workfolderssvc     Work Folders                          
Stopped  WpcMonSvc          Parental Controls                     
Stopped  WPDBusEnum         Portable Device Enumerator Service    
Running  WpnService         Windows Push Notifications System S...
Running  WpnUserService_... Windows Push Notifications User Ser...
Running  WSAIFabricSvc      WSAIFabricSvc                         
Running  wscsvc             Security Center                       
Running  WSearch            Windows Search                        
Running  WSLService         WSL Service                           
Running  wuauserv           Windows Update                        
Stopped  wuqisvc            Microsoft Usage and Quality Insights  
Stopped  WwanSvc            WWAN AutoConfig                       
Stopped  XblAuthManager     Xbox Live Auth Manager                
Stopped  XblGameSave        Xbox Live Game Save                   
Stopped  XboxGipSvc         Xbox Accessory Management Service     
Stopped  XboxNetApiSvc      Xbox Live Networking Service          
Stopped  ZeroConfigService  Intel(R) PROSet/Wireless Zero Confi...


==== STARTUP PROGRAMS ====

Command                                                                    User               Caption       
-------                                                                    ----               -------       
"C:\Users\Admin\AppData\Local\Microsoft\OneDrive\OneDrive.exe" /background SYSTEM3-DXSO\Admin OneDrive      
C:\Program Files\Docker\Docker\Docker Desktop.exe                          SYSTEM3-DXSO\Admin Docker Desktop
C:\PROGRA~1\TAILSC~1\TAILSC~1.EXE                                          Public             Tailscale     
%windir%\system32\SecurityHealthSystray.exe                                Public             SecurityHealth


==== SCHEDULED TASKS ====

TaskPath                                       TaskName                          State     
--------                                       --------                          -----     
\                                              multi_browse_script               Disabled  
\                                              OneDrive Reporting Task-S-1-5-... Ready     
\                                              OneDrive Standalone Update Tas... Ready     
\                                              OneDrive Startup Task-S-1-5-21... Ready     
\                                              RtHDVBg_Dolby                     Running   
\                                              RtHDVBg_PushButton                Running   
\                                              RTKCPL                            Ready     
\Intel\Thunderbolt\                            Start Thunderbolt application ... Ready     
\Intel\Thunderbolt\                            Start Thunderbolt application ... Ready     
\Intel\Thunderbolt\                            Start Thunderbolt application ... Ready     
\Lenovo\Power Manager\                         Background monitor                Running   
\Microsoft\Office\                             Office Automatic Updates 2.0      Ready     
\Microsoft\Office\                             Office ClickToRun Service Monitor Ready     
\Microsoft\Office\                             OfficeBackgroundTaskHandlerLogon  Ready     
\Microsoft\Office\                             OfficeBackgroundTaskHandlerReg... Ready     
\Microsoft\Office\                             OfficeTelemetryAgentFallBack2016  Ready     
\Microsoft\Office\                             OfficeTelemetryAgentLogOn2016     Ready     
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319    Ready     
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319 64 Ready     
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319... Disabled  
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319... Disabled  
\Microsoft\Windows\AccountHealth\              RecoverabilityToastTask           Ready     
\Microsoft\Windows\Active Directory Rights ... AD RMS Rights Policy Template ... Disabled  
\Microsoft\Windows\Active Directory Rights ... AD RMS Rights Policy Template ... Ready     
\Microsoft\Windows\AppID\                      PolicyConverter                   Ready     
\Microsoft\Windows\AppID\                      VerifiedPublisherCertStoreCheck   Ready     
\Microsoft\Windows\Application Experience\     MareBackup                        Ready     
\Microsoft\Windows\Application Experience\     Microsoft Compatibility Apprai... Ready     
\Microsoft\Windows\Application Experience\     PcaPatchDbTask                    Ready     
\Microsoft\Windows\Application Experience\     SdbinstMergeDbTask                Ready     
\Microsoft\Windows\Application Experience\     StartupAppTask                    Ready     
\Microsoft\Windows\ApplicationData\            appuriverifierdaily               Ready     
\Microsoft\Windows\ApplicationData\            appuriverifierinstall             Ready     
\Microsoft\Windows\ApplicationData\            CleanupTemporaryState             Ready     
\Microsoft\Windows\ApplicationData\            DsSvcCleanup                      Ready     
\Microsoft\Windows\AppListBackup\              Backup                            Ready     
\Microsoft\Windows\AppListBackup\              BackupNonMaintenance              Ready     
\Microsoft\Windows\AppxDeploymentClient\       Pre-staged app cleanup            Disabled  
\Microsoft\Windows\Autochk\                    Proxy                             Ready     
\Microsoft\Windows\BitLocker\                  BitLocker Encrypt All Drives      Ready     
\Microsoft\Windows\BitLocker\                  BitLocker MDM policy Refresh      Ready     
\Microsoft\Windows\Bluetooth\                  UninstallDeviceTask               Ready     
\Microsoft\Windows\BrokerInfrastructure\       BgTaskRegistrationMaintenanceTask Ready     
\Microsoft\Windows\capabilityaccessmanager\    maintenancetasks                  Ready     
\Microsoft\Windows\CertificateServicesClient\  UserTask                          Ready     
\Microsoft\Windows\CertificateServicesClient\  UserTask-Roam                     Ready     
\Microsoft\Windows\Chkdsk\                     ProactiveScan                     Ready     
\Microsoft\Windows\Chkdsk\                     SyspartRepair                     Ready     
\Microsoft\Windows\CloudExperienceHost\        CreateObjectTask                  Ready     
\Microsoft\Windows\CloudRestore\               Backup                            Ready     
\Microsoft\Windows\CloudRestore\               Restore                           Ready     
\Microsoft\Windows\ConsentUX\UnifiedConsent\   UnifiedConsentSyncTask            Ready     
\Microsoft\Windows\Containers\                 CmCleanup                         Ready     
\Microsoft\Windows\Customer Experience Impr... Consolidator                      Ready     
\Microsoft\Windows\Customer Experience Impr... UsbCeip                           Ready     
\Microsoft\Windows\Data Integrity Scan\        Data Integrity Check And Scan     Ready     
\Microsoft\Windows\Data Integrity Scan\        Data Integrity Scan               Ready     
\Microsoft\Windows\Data Integrity Scan\        Data Integrity Scan for Crash ... Ready     
\Microsoft\Windows\Defrag\                     ScheduledDefrag                   Ready     
\Microsoft\Windows\Device Information\         Device                            Ready     
\Microsoft\Windows\Device Information\         Device User                       Ready     
\Microsoft\Windows\Device Setup\               Driver Recovery on Reboot         Disabled  
\Microsoft\Windows\Diagnosis\                  RecommendedTroubleshootingScanner Ready     
\Microsoft\Windows\Diagnosis\                  Scheduled                         Ready     
\Microsoft\Windows\Diagnosis\                  UnexpectedCodepath                Ready     
\Microsoft\Windows\DirectX\                    DirectXDatabaseUpdater            Ready     
\Microsoft\Windows\DirectX\                    DXGIAdapterCache                  Ready     
\Microsoft\Windows\DiskCleanup\                SilentCleanup                     Ready     
\Microsoft\Windows\DiskDiagnostic\             Microsoft-Windows-DiskDiagnost... Disabled  
\Microsoft\Windows\DiskDiagnostic\             Microsoft-Windows-DiskDiagnost... Disabled  
\Microsoft\Windows\DiskFootprint\              Diagnostics                       Ready     
\Microsoft\Windows\DiskFootprint\              StorageSense                      Ready     
\Microsoft\Windows\DUSM\                       dusmtask                          Ready     
\Microsoft\Windows\EDP\                        EDP App Launch Task               Ready     
\Microsoft\Windows\EDP\                        EDP Auth Task                     Ready     
\Microsoft\Windows\EDP\                        EDP Inaccessible Credentials Task Ready     
\Microsoft\Windows\EDP\                        StorageCardEncryption Task        Ready     
\Microsoft\Windows\ExploitGuard\               ExploitGuard MDM policy Refresh   Ready     
\Microsoft\Windows\Feedback\Siuf\              DmClient                          Ready     
\Microsoft\Windows\Feedback\Siuf\              DmClientOnScenarioDownload        Ready     
\Microsoft\Windows\File Classification Infr... Property Definition Sync          Disabled  
\Microsoft\Windows\FileHistory\                File History (maintenance mode)   Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    BootstrapUsageDataReporting       Disabled  
\Microsoft\Windows\Flighting\FeatureConfig\    GovernedFeatureUsageProcessing    Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    ReconcileConfigs                  Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    ReconcileFeatures                 Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    UsageDataFlushing                 Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    UsageDataReceiver                 Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    UsageDataReporting                Ready     
\Microsoft\Windows\Flighting\OneSettings\      RefreshCache                      Ready     
\Microsoft\Windows\Hotpatch\                   Monitoring                        Ready     
\Microsoft\Windows\input\                      InputSettingsRestoreDataAvailable Ready     
\Microsoft\Windows\input\                      LocalUserSyncDataAvailable        Ready     
\Microsoft\Windows\input\                      MouseSyncDataAvailable            Ready     
\Microsoft\Windows\input\                      PenSyncDataAvailable              Ready     
\Microsoft\Windows\input\                      RemoteMouseSyncDataAvailable      Ready     
\Microsoft\Windows\input\                      RemotePenSyncDataAvailable        Ready     
\Microsoft\Windows\input\                      RemoteTouchpadSyncDataAvailable   Ready     
\Microsoft\Windows\input\                      syncpensettings                   Ready     
\Microsoft\Windows\input\                      TouchpadSyncDataAvailable         Ready     
\Microsoft\Windows\InstallService\             RestoreDevice                     Ready     
\Microsoft\Windows\InstallService\             ScanForUpdates                    Ready     
\Microsoft\Windows\InstallService\             ScanForUpdatesAsUser              Ready     
\Microsoft\Windows\InstallService\             WakeUpAndContinueUpdates          Disabled  
\Microsoft\Windows\InstallService\             WakeUpAndScanForUpdates           Disabled  
\Microsoft\Windows\International\              Synchronize Language Settings     Ready     
\Microsoft\Windows\Kernel\                     La57Cleanup                       Ready     
\Microsoft\Windows\LanguageComponentsInstal... Installation                      Ready     
\Microsoft\Windows\LanguageComponentsInstal... ReconcileLanguageResources        Ready     
\Microsoft\Windows\Location\                   Notifications                     Ready     
\Microsoft\Windows\Location\                   WindowsActionDialog               Ready     
\Microsoft\Windows\Maintenance\                WinSAT                            Ready     
\Microsoft\Windows\Management\Autopilot\       DetectHardwareChange              Disabled  
\Microsoft\Windows\Management\Autopilot\       RemediateHardwareChange           Disabled  
\Microsoft\Windows\Management\Provisioning\    Cellular                          Ready     
\Microsoft\Windows\Management\Provisioning\    Logon                             Ready     
\Microsoft\Windows\Management\Provisioning\    MdmDiagnosticsCleanup             Disabled  
\Microsoft\Windows\Management\Provisioning\    Retry                             Disabled  
\Microsoft\Windows\Management\Provisioning\    RunOnReboot                       Disabled  
\Microsoft\Windows\Maps\                       MapsToastTask                     Ready     
\Microsoft\Windows\Maps\                       MapsUpdateTask                    Disabled  
\Microsoft\Windows\MemoryDiagnostic\           AutomaticOfflineMemoryDiagnostic  Ready     
\Microsoft\Windows\MemoryDiagnostic\           ProcessMemoryDiagnosticEvents     Ready     
\Microsoft\Windows\MemoryDiagnostic\           RunFullMemoryDiagnostic           Disabled  
\Microsoft\Windows\MUI\                        LPRemove                          Ready     
\Microsoft\Windows\Multimedia\                 SystemSoundsService               Running   
\Microsoft\Windows\Network Connectivity Sta... NcsiIdentifyUserProxies           Ready     
\Microsoft\Windows\NlaSvc\                     WiFiTask                          Ready     
\Microsoft\Windows\Offline Files\              Background Synchronization        Disabled  
\Microsoft\Windows\Offline Files\              Logon Synchronization             Disabled  
\Microsoft\Windows\PCRPF\                      PCR Prediction Framework Firmw... Ready     
\Microsoft\Windows\PerformanceTrace\           RequestTrace                      Ready     
\Microsoft\Windows\PerformanceTrace\           WhesvcToast                       Ready     
\Microsoft\Windows\PI\                         SecureBootEncodeUEFI              Ready     
\Microsoft\Windows\Plug and Play\              Device Install Group Policy       Ready     
\Microsoft\Windows\Plug and Play\              Device Install Reboot Required    Ready     
\Microsoft\Windows\Plug and Play\              Sysprep Generalize Drivers        Ready     
\Microsoft\Windows\Power Efficiency Diagnos... AnalyzeSystem                     Ready     
\Microsoft\Windows\Printing\                   EduPrintProv                      Ready     
\Microsoft\Windows\Printing\                   PrinterCleanupTask                Ready     
\Microsoft\Windows\Printing\                   PrintJobCleanupTask               Disabled  
\Microsoft\Windows\RecoveryEnvironment\        VerifyWinRE                       Disabled  
\Microsoft\Windows\ReFsDedupSvc\               Initialization                    Ready     
\Microsoft\Windows\Registry\                   RegIdleBackup                     Ready     
\Microsoft\Windows\Security\Pwdless\           IntelligentPwdlessTask            Ready     
\Microsoft\Windows\Servicing\                  OOBEFodSetup                      Disabled  
\Microsoft\Windows\Servicing\                  StartComponentCleanup             Ready     
\Microsoft\Windows\Setup\                      PITRTask                          Ready     
\Microsoft\Windows\SharedPC\                   Account Cleanup                   Disabled  
\Microsoft\Windows\Shell\                      CreateObjectTask                  Ready     
\Microsoft\Windows\Shell\                      FamilySafetyMonitor               Ready     
\Microsoft\Windows\Shell\                      FamilySafetyRefreshTask           Ready     
\Microsoft\Windows\Shell\                      IndexerAutomaticMaintenance       Ready     
\Microsoft\Windows\Shell\                      ThemesSyncedImageDownload         Ready     
\Microsoft\Windows\Shell\                      UpdateUserPictureTask             Ready     
\Microsoft\Windows\Shell\                      UpdateUserPictureTaskContained    Ready     
\Microsoft\Windows\SoftwareProtectionPlatform\ SvcRestartTaskLogon               Disabled  
\Microsoft\Windows\SpacePort\                  SpaceAgentTask                    Ready     
\Microsoft\Windows\SpacePort\                  SpaceManagerTask                  Ready     
\Microsoft\Windows\StateRepository\            MaintenanceTasks                  Ready     
\Microsoft\Windows\Storage Tiers Management\   Storage Tiers Management Initi... Ready     
\Microsoft\Windows\Storage Tiers Management\   Storage Tiers Optimization        Disabled  
\Microsoft\Windows\Subscription\               EnableLicenseAcquisition          Ready     
\Microsoft\Windows\Subscription\               LicenseAcquisition                Disabled  
\Microsoft\Windows\Sustainability\             PowerGridForecastTask             Ready     
\Microsoft\Windows\Sustainability\             SustainabilityTelemetry           Ready     
\Microsoft\Windows\Sysmain\                    HybridDriveCachePrepopulate       Disabled  
\Microsoft\Windows\Sysmain\                    HybridDriveCacheRebalance         Disabled  
\Microsoft\Windows\Sysmain\                    ResPriStaticDbSync                Ready     
\Microsoft\Windows\Sysmain\                    WsSwapAssessmentTask              Ready     
\Microsoft\Windows\SystemRestore\              SR                                Ready     
\Microsoft\Windows\Task Manager\               Interactive                       Ready     
\Microsoft\Windows\TextServicesFramework\      MsCtfMonitor                      Ready     
\Microsoft\Windows\Time Synchronization\       ForceSynchronizeTime              Ready     
\Microsoft\Windows\Time Synchronization\       SynchronizeTime                   Ready     
\Microsoft\Windows\Time Zone\                  SynchronizeTimeZone               Ready     
\Microsoft\Windows\UNP\                        RunUpdateNotificationMgr          Disabled  
\Microsoft\Windows\UPnP\                       UPnPHostConfig                    Ready     
\Microsoft\Windows\USB\                        Usb-Notifications                 Ready     
\Microsoft\Windows\WaaSMedic\                  DeferredWork                      Disabled  
\Microsoft\Windows\WCM\                        WiFiTask                          Ready     
\Microsoft\Windows\WDI\                        ResolutionHost                    Ready     
\Microsoft\Windows\Windows Defender\           Windows Defender Cache Mainten... Ready     
\Microsoft\Windows\Windows Defender\           Windows Defender Cleanup          Ready     
\Microsoft\Windows\Windows Defender\           Windows Defender Scheduled Scan   Ready     
\Microsoft\Windows\Windows Defender\           Windows Defender Verification     Ready     
\Microsoft\Windows\Windows Error Reporting\    QueueReporting                    Ready     
\Microsoft\Windows\Windows Filtering Platform\ BfeOnServiceStartTypeChange       Ready     
\Microsoft\Windows\Windows Media Sharing\      UpdateLibrary                     Ready     
\Microsoft\Windows\WindowsColorSystem\         Calibration Loader                Ready     
\Microsoft\Windows\WindowsUpdate\              Scheduled Start                   Ready     
\Microsoft\Windows\Wininet\                    CacheTask                         Running   
\Microsoft\Windows\WlanSvc\                    CDSSync                           Ready     
\Microsoft\Windows\WlanSvc\                    MoProfileManagement               Ready     
\Microsoft\Windows\Work Folders\               Work Folders Logon Synchroniza... Ready     
\Microsoft\Windows\Work Folders\               Work Folders Maintenance Work     Ready     
\Microsoft\Windows\Workplace Join\             Automatic-Device-Join             Disabled  
\Microsoft\Windows\Workplace Join\             Device-Sync                       Disabled  
\Microsoft\Windows\Workplace Join\             Recovery-Check                    Disabled  
\Microsoft\Windows\WwanSvc\                    NotificationTask                  Ready     
\Microsoft\Windows\WwanSvc\                    OobeDiscovery                     Ready     
\Microsoft\XblGameSave\                        XblGameSaveTask                   Ready     


==== SHARED FOLDERS ====

Name   ScopeName Path       Description  
----   --------- ----       -----------  
ADMIN$ *         C:\WINDOWS Remote Admin 
C$     *         C:\        Default share
IPC$   *                    Remote IPC   


==== RDP STATUS ====
0
==== AUDIT POLICY ====
